===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-09-03 16:34:27
count workspace : c:\Users\John\Desktop\job-finder
total files : 160
total code lines : 24065
total comment lines : 1472
total blank lines : 949

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          13222|              2|            186|     55|
   |            .js|           1352|             97|            223|    5.6|
   |           .jsx|           5233|             90|            474|     22|
   |           .css|            173|              3|             26|   0.72|
   |            .md|             39|              3|             17|   0.16|
   |           .svg|              2|              0|              0| 0.0083|
   |          .html|             16|              0|              3|  0.066|
   |               |           4013|           1274|             16|     17|
   |       .example|             15|              3|              4|  0.062|
   -------------------------------------------------------------------------
backend\.env, code is 12, comment is 2, blank is 5.
frontend\src\index.css, code is 136, comment is 3, blank is 21.
frontend\src\layout\Header.jsx, code is 189, comment is 3, blank is 10.
frontend\src\lib\utils.js, code is 14, comment is 1, blank is 2.
frontend\src\main.jsx, code is 31, comment is 0, blank is 1.
frontend\src\pages\404.jsx, code is 8, comment is 2, blank is 2.
frontend\src\pages\About.jsx, code is 4, comment is 0, blank is 1.
frontend\src\pages\ApplicationDetails.jsx, code is 5, comment is 0, blank is 2.
frontend\src\pages\Applications.jsx, code is 35, comment is 1, blank is 6.
frontend\src\pages\CVView.jsx, code is 58, comment is 0, blank is 6.
frontend\src\pages\EditCv.jsx, code is 160, comment is 2, blank is 15.
frontend\src\pages\EmpLogin.jsx, code is 185, comment is 4, blank is 13.
frontend\src\pages\EmployerAllJobs.jsx, code is 51, comment is 0, blank is 5.
frontend\src\pages\EmployerDashboard.jsx, code is 11, comment is 0, blank is 2.
frontend\src\pages\EmployerLayout.jsx, code is 73, comment is 2, blank is 7.
frontend\src\pages\EmProfile.jsx, code is 19, comment is 0, blank is 2.
frontend\src\pages\EmpSignup.jsx, code is 163, comment is 1, blank is 11.
frontend\src\pages\Home.jsx, code is 104, comment is 4, blank is 4.
frontend\src\pages\JobBoard.jsx, code is 189, comment is 1, blank is 10.
frontend\src\pages\Jobs.jsx, code is 0, comment is 0, blank is 0.
frontend\src\pages\JobSearch.jsx, code is 101, comment is 2, blank is 8.
frontend\src\pages\Login.jsx, code is 119, comment is 5, blank is 12.
frontend\src\pages\Logout.jsx, code is 8, comment is 0, blank is 2.
frontend\src\pages\MyApplications.jsx, code is 76, comment is 0, blank is 6.
frontend\src\pages\Profile.jsx, code is 15, comment is 0, blank is 3.
frontend\src\pages\Signup.jsx, code is 125, comment is 5, blank is 10.
frontend\src\pages\SingleJob.jsx, code is 136, comment is 1, blank is 10.
frontend\src\pages\VerifyEmployerAccount.jsx, code is 28, comment is 3, blank is 4.
frontend\src\routes.jsx, code is 94, comment is 0, blank is 5.
frontend\tailwind.config.js, code is 80, comment is 1, blank is 0.
frontend\vercel.json, code is 1, comment is 0, blank is 0.
frontend\vite.config.js, code is 5, comment is 1, blank is 1.
jobs.json, code is 340, comment is 0, blank is 36.
README.md, code is 34, comment is 1, blank is 14.
===============================================================================
